"File Path","/home/n50058614/workspace/vllm-project/PaperRevise/FlashKNN_ExpRepo/.venv/lib/python3.10/site-packages/torch/include/ATen/cuda/DeviceUtils.cuh"
"Function Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)"
"Line No","Source","Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"","","...","...","-","-","-","-"
"","","0x7f200b30d1b0","@P1   IMAD.MOV.U32 R5, RZ, RZ, R33","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d1d0","@P2   IMAD.MOV.U32 R5, RZ, RZ, R30","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d1f0","@P3   IMAD.MOV.U32 R5, RZ, RZ, R4","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d210","      STG.E [R2.64], R5","0","0","0","0"
"494","Dis_out[K*child_idx_origin+nbr_idx] = best_dis[nbr_idx >> depth_K];","-","-","0","0","0","0"
"","","0x7f200b30d150","      ISETP.EQ.AND P4, PT, R2, 0x8, PT","0","0","0","0"
"","","0x7f200b30d160","      ISETP.EQ.AND P5, PT, R2, 0xc, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d1a0","@P2   IMAD.MOV.U32 R21, RZ, RZ, R39","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d1c0","@P3   IMAD.MOV.U32 R21, RZ, RZ, R33","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d1e0","@P4   IMAD.MOV.U32 R21, RZ, RZ, R30","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d200","      IMAD.WIDE R22, R22, R31, c[0x0][0x168]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d220","@P5   IMAD.MOV.U32 R21, RZ, RZ, R4","0","0","0","0"
"","","0x7f200b30d230","      STG.E [R22.64], R21","0","0","0","0"
"500","}","-","-","0","0","0","0"
"","","0x7f200b30d380","      EXIT","0","0","0","0"
"File Path","/usr/local/cuda-12.8/include/crt/math_functions.hpp"
"Function Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)"
"Line No","Source","Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"880","return umin(a, static_cast<unsigned int>(b));","-","-","0","0","0","0"
"","","0x7f200b30b360","      IMNMX.U32 R25, R25, R2, PT","0","0","0","0"
"File Path","/usr/local/cuda-12.8/include/sm_30_intrinsics.hpp"
"Function Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)"
"Line No","Source","Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"110","return __nvvm_bar_warp_sync(mask);","-","-","0","0","0","0"
"","","0x7f200b30bac0","      BRA.CONV ~URZ, 0x7f200b30baf0","0","0","0","0"
"","","0x7f200b30bad0","      MOV R2, 0xef0","0","0","0","0"
"","","0x7f200b30bae0","      CALL.REL.NOINC 0x7f200b30f0a0","0","0","0","0"
"","","0x7f200b30baf0","      NOP","0","0","0","0"
"373","ret = __nvvm_shfl_idx_sync(mask, var, srcLane, c);","-","-","0","0","0","0"
"","","0x7f200b30bb10","      BRA.DIV ~URZ, 0x7f200b30d3e0","0","0","0","0"
"","","0x7f200b30bb20","      SHFL.IDX PT, R2, R43, R9, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bb70","      SHFL.IDX PT, R2, R35, R10, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bbc0","      SHFL.IDX PT, R2, R2, R11, 0x1f","0","0","0","0"
"","","0x7f200b30bbd0","      ISETP.NE.AND P0, PT, R2, RZ, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bbf0","      SHFL.IDX PT, R3, R3, R12, 0x1f","0","0","0","0"
"","","0x7f200b30bc00","      ISETP.NE.AND P0, PT, R3, RZ, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bc20","      SHFL.IDX PT, R40, R40, R13, 0x1f","0","0","0","0"
"","","0x7f200b30bc30","      ISETP.NE.AND P0, PT, R40, RZ, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bc50","      SHFL.IDX PT, R35, R35, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30bc60","      ISETP.NE.AND P0, PT, R35, RZ, PT","0","0","0","0"
"","","0x7f200b30bc70","      BSSY B3, 0x7f200b30cfe0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bd60","      BRA.DIV ~URZ, 0x7f200b30d6c0","0","0","0","0"
"","","0x7f200b30bd70","      ISETP.NE.AND P2, PT, R51, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bdf0","      ISETP.NE.AND P4, PT, R49, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bf60","      ISETP.NE.AND P3, PT, R48, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c180","      ISETP.NE.AND P5, PT, R47, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ca10","      SHFL.IDX PT, R44, R37, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ca60","      SHFL.IDX PT, R33, R44, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30caf0","      SHFL.IDX PT, R33, R46, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb20","      SHFL.IDX PT, R58, R33, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb50","      SHFL.IDX PT, R43, R58, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb80","      SHFL.IDX PT, R43, R56, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cbb0","      SHFL.IDX PT, R54, R43, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cbe0","      SHFL.IDX PT, R44, R37, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc10","      SHFL.IDX PT, R53, R44, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc40","      SHFL.IDX PT, R33, R46, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc70","      SHFL.IDX PT, R33, R52, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cca0","      SHFL.IDX PT, R50, R33, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ccc0","      SHFL.IDX PT, R50, R43, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ccf0","      SHFL.IDX PT, R37, R50, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd40","      SHFL.IDX PT, R37, R44, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd90","      SHFL.IDX PT, R41, R46, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cdc0","      SHFL.IDX PT, R40, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce30","      SHFL.IDX PT, R44, R33, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce80","      SHFL.IDX PT, R3, R44, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf30","      SHFL.IDX PT, R3, R42, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d3e0","      IMAD.MOV.U32 R46, RZ, RZ, R9","0","0","0","0"
"","","0x7f200b30d3f0","      MOV R2, 0x2820","0","0","0","0"
"","","0x7f200b30d400","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30d410","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d430","      IMAD.MOV.U32 R46, RZ, RZ, R10","0","0","0","0"
"","","0x7f200b30d440","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d470","      MOV R2, 0x28a0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d490","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d4b0","      IMAD.MOV.U32 R46, RZ, RZ, R11","0","0","0","0"
"","","0x7f200b30d4c0","      MOV R2, 0x2910","0","0","0","0"
"","","0x7f200b30d4d0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30d4e0","      ISETP.NE.AND P0, PT, R35, RZ, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d500","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30d510","      ISETP.NE.AND P0, PT, R44, RZ, P0","0","0","0","0"
"","","0x7f200b30d520","      IMAD.MOV.U32 R46, RZ, RZ, R12","0","0","0","0"
"","","0x7f200b30d530","      MOV R2, 0x2970","0","0","0","0"
"","","0x7f200b30d540","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d560","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30d570","      ISETP.NE.AND P0, PT, R44, RZ, P0","0","0","0","0"
"","","0x7f200b30d580","      IMAD.MOV.U32 R46, RZ, RZ, R13","0","0","0","0"
"","","0x7f200b30d590","      MOV R2, 0x29d0","0","0","0","0"
"","","0x7f200b30d5a0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d5c0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30d5d0","      ISETP.NE.AND P0, PT, R44, RZ, P0","0","0","0","0"
"","","0x7f200b30d5e0","      IMAD.MOV.U32 R46, RZ, RZ, RZ","0","0","0","0"
"","","0x7f200b30d5f0","      MOV R2, 0x2a30","0","0","0","0"
"","","0x7f200b30d600","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d620","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30d630","      ISETP.NE.AND P0, PT, R44, RZ, PT","0","0","0","0"
"","","0x7f200b30d640","      BRA 0x7f200b30bc70","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d6c0","      IMAD.MOV.U32 R43, RZ, RZ, R37","0","0","0","0"
"","","0x7f200b30d6d0","      MOV R2, 0x2b10","0","0","0","0"
"","","0x7f200b30d6e0","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","0x7f200b30d6f0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30d700","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30d710","      ISETP.NE.AND P2, PT, R51, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d840","      MOV R2, 0x2c90","0","0","0","0"
"","","0x7f200b30d850","      IMAD.MOV.U32 R43, RZ, RZ, R37","0","0","0","0"
"","","0x7f200b30d860","      IMAD.MOV.U32 R46, RZ, RZ, R35","0","0","0","0"
"","","0x7f200b30d870","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30d880","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30d890","      ISETP.NE.AND P3, PT, R49, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d9a0","      MOV R2, 0x2df0","0","0","0","0"
"","","0x7f200b30d9b0","      IMAD.MOV.U32 R43, RZ, RZ, R37","0","0","0","0"
"","","0x7f200b30d9c0","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","0x7f200b30d9d0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30d9e0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30daf0","      MOV R2, 0x2f40","0","0","0","0"
"","","0x7f200b30db00","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30db10","      IMAD.MOV.U32 R46, RZ, RZ, R42","0","0","0","0"
"","","0x7f200b30db20","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30db30","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30db40","      ISETP.NE.AND P4, PT, R48, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dc50","      MOV R2, 0x30a0","0","0","0","0"
"","","0x7f200b30dc60","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30dc70","      IMAD.MOV.U32 R46, RZ, RZ, R35","0","0","0","0"
"","","0x7f200b30dc80","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30dc90","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dda0","      MOV R2, 0x31f0","0","0","0","0"
"","","0x7f200b30ddb0","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30ddc0","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","0x7f200b30ddd0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30dde0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30def0","      MOV R2, 0x3340","0","0","0","0"
"","","0x7f200b30df00","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30df10","      IMAD.MOV.U32 R46, RZ, RZ, R40","0","0","0","0"
"","","0x7f200b30df20","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30df30","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30df40","      ISETP.NE.AND P5, PT, R47, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e050","      MOV R2, 0x34a0","0","0","0","0"
"","","0x7f200b30e060","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30e070","      IMAD.MOV.U32 R46, RZ, RZ, R42","0","0","0","0"
"","","0x7f200b30e080","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e090","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e1a0","      MOV R2, 0x35f0","0","0","0","0"
"","","0x7f200b30e1b0","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30e1c0","      IMAD.MOV.U32 R46, RZ, RZ, R35","0","0","0","0"
"","","0x7f200b30e1d0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e1e0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e2f0","      MOV R2, 0x3740","0","0","0","0"
"","","0x7f200b30e300","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30e310","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","0x7f200b30e320","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e330","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e440","      MOV R2, 0x3890","0","0","0","0"
"","","0x7f200b30e450","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30e460","      IMAD.MOV.U32 R46, RZ, RZ, R41","0","0","0","0"
"","","0x7f200b30e470","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e480","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e590","      MOV R2, 0x39e0","0","0","0","0"
"","","0x7f200b30e5a0","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30e5b0","      IMAD.MOV.U32 R46, RZ, RZ, R40","0","0","0","0"
"","","0x7f200b30e5c0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e5d0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e6e0","      MOV R2, 0x3b30","0","0","0","0"
"","","0x7f200b30e6f0","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30e700","      IMAD.MOV.U32 R46, RZ, RZ, R42","0","0","0","0"
"","","0x7f200b30e710","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e720","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e830","      MOV R2, 0x3c80","0","0","0","0"
"","","0x7f200b30e840","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30e850","      IMAD.MOV.U32 R46, RZ, RZ, R35","0","0","0","0"
"","","0x7f200b30e860","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e870","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e980","      MOV R2, 0x3dd0","0","0","0","0"
"","","0x7f200b30e990","      IMAD.MOV.U32 R43, RZ, RZ, R49","0","0","0","0"
"","","0x7f200b30e9a0","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","0x7f200b30e9b0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e9c0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30eb30","      MOV R2, 0x3f80","0","0","0","0"
"","","0x7f200b30eb40","      IMAD.MOV.U32 R46, RZ, RZ, R41","0","0","0","0"
"","","0x7f200b30eb50","      IMAD.MOV.U32 R43, RZ, RZ, R47","0","0","0","0"
"","","0x7f200b30eb60","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30eb70","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ec60","      MOV R2, 0x40b0","0","0","0","0"
"","","0x7f200b30ec70","      IMAD.MOV.U32 R46, RZ, RZ, R40","0","0","0","0"
"","","0x7f200b30ec80","      IMAD.MOV.U32 R43, RZ, RZ, R47","0","0","0","0"
"","","0x7f200b30ec90","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30eca0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ed90","      MOV R2, 0x41e0","0","0","0","0"
"","","0x7f200b30eda0","      IMAD.MOV.U32 R46, RZ, RZ, R42","0","0","0","0"
"","","0x7f200b30edb0","      IMAD.MOV.U32 R43, RZ, RZ, R47","0","0","0","0"
"","","0x7f200b30edc0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30edd0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30eec0","      MOV R2, 0x4310","0","0","0","0"
"","","0x7f200b30eed0","      IMAD.MOV.U32 R46, RZ, RZ, R35","0","0","0","0"
"","","0x7f200b30eee0","      IMAD.MOV.U32 R43, RZ, RZ, R47","0","0","0","0"
"","","0x7f200b30eef0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30ef00","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30efe0","      IMAD.MOV.U32 R41, RZ, RZ, R44","0","0","0","0"
"","","0x7f200b30eff0","      MOV R2, 0x4440","0","0","0","0"
"","","0x7f200b30f000","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","0x7f200b30f010","      IMAD.MOV.U32 R43, RZ, RZ, R42","0","0","0","0"
"","","0x7f200b30f020","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30f030","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30f040","      IMAD.MOV.U32 R3, RZ, RZ, R44","0","0","0","0"
"","","0x7f200b30f050","      BRA 0x7f200b30cf40","0","0","0","0"
"","","0x7f200b30f060","      IMAD.MOV.U32 R3, RZ, RZ, 0x0","0","0","0","0"
"","","0x7f200b30f070","      WARPSYNC R5","0","0","0","0"
"","","0x7f200b30f080","      SHFL.IDX PT, R44, R43, R46, R44","0","0","0","0"
"","","0x7f200b30f090","      RET.REL.NODEC R2, 0x7f200b30ac00","0","0","0","0"
"","","0x7f200b30f0a0","      IMAD.MOV.U32 R3, RZ, RZ, 0x0","0","0","0","0"
"","","0x7f200b30f0b0","      WARPSYNC 0xffffffff","0","0","0","0"
"","","0x7f200b30f0c0","      RET.REL.NODEC R2, 0x7f200b30ac00","0","0","0","0"
"","","0x7f200b30f0d0","      BRA 0x7f200b30f0d0","0","0","0","0"
"","","0x7f200b30f0e0","      NOP","0","0","0","0"
"","","0x7f200b30f0f0","      NOP","0","0","0","0"
"","","0x7f200b30f100","      NOP","0","0","0","0"
"","","0x7f200b30f110","      NOP","0","0","0","0"
"","","0x7f200b30f120","      NOP","0","0","0","0"
"","","0x7f200b30f130","      NOP","0","0","0","0"
"","","0x7f200b30f140","      NOP","0","0","0","0"
"","","0x7f200b30f150","      NOP","0","0","0","0"
"","","0x7f200b30f160","      NOP","0","0","0","0"
"","","0x7f200b30f170","      NOP","0","0","0","0"
"422","ret = __nvvm_shfl_idx_sync(mask, __float_as_int(var), srcLane, c);","-","-","0","0","0","0"
"","","0x7f200b30b6c0","      IMAD.MOV.U32 R5, RZ, RZ, -0x1","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b770","      BRA.DIV ~URZ, 0x7f200b30d390","0","0","0","0"
"","","0x7f200b30b780","      IMAD.U32 R44, RZ, RZ, UR6","0","0","0","0"
"","","0x7f200b30b790","      IMAD.U32 R2, RZ, RZ, UR4","0","0","0","0"
"","","0x7f200b30b7a0","      SHFL.IDX PT, R44, R43, R44, R2","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bd40","      BRA.DIV ~URZ, 0x7f200b30d650","0","0","0","0"
"","","0x7f200b30bd50","      SHFL.IDX PT, R33, R38, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30be40","      SHFL.IDX PT, R2, R33, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bef0","      SHFL.IDX PT, R3, R2, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bfb0","      SHFL.IDX PT, R38, R3, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c060","      SHFL.IDX PT, R3, R38, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c110","      SHFL.IDX PT, R3, R2, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c1d0","      SHFL.IDX PT, R38, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c280","      SHFL.IDX PT, R2, R47, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c330","      SHFL.IDX PT, R3, R2, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c3e0","      SHFL.IDX PT, R3, R38, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c490","      SHFL.IDX PT, R3, R2, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c540","      SHFL.IDX PT, R38, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c600","      SHFL.IDX PT, R2, R49, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c6c0","      SHFL.IDX PT, R3, R2, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c780","      SHFL.IDX PT, R3, R38, R39, 0x1f","0","0","0","0"
"","","0x7f200b30c790","      P2R R50, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7a0","      ISETP.NE.AND P2, PT, R51, RZ, PT","0","0","0","0"
"","","0x7f200b30c7b0","      P2R R51, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7c0","      ISETP.NE.AND P2, PT, R52, RZ, PT","0","0","0","0"
"","","0x7f200b30c7d0","      P2R R52, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7e0","      ISETP.NE.AND P2, PT, R53, RZ, PT","0","0","0","0"
"","","0x7f200b30c7f0","      P2R R53, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c800","      ISETP.NE.AND P2, PT, R54, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c930","      PLOP3.LUT P1, PT, P1, PT, PT, 0x8, 0x0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c990","      SHFL.IDX PT, R3, R44, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ca20","      SHFL.IDX PT, R5, R38, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd10","      SHFL.IDX PT, R38, R5, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce50","      SHFL.IDX PT, R5, R38, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf00","      IMAD.MOV.U32 R38, RZ, RZ, R33","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf20","      SHFL.IDX PT, R41, R40, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d390","      IMAD.U32 R46, RZ, RZ, UR6","0","0","0","0"
"","","0x7f200b30d3a0","      MOV R2, 0x27d0","0","0","0","0"
"","","0x7f200b30d3b0","      IMAD.U32 R44, RZ, RZ, UR4","0","0","0","0"
